"STATION","NAME","DATE","DAPR","MDPR","PRCP","SNOW","SNWD"
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2019-10-18",,,"0.54",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2019-10-19",,,"0.50",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2019-10-20",,,"0.14",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2019-10-21",,,"0.03",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2019-10-22",,,"0.10",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2019-10-26",,,"0.10",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2019-11-10",,,"0.27",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2019-11-13",,,"0.17",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2019-11-15",,,"0.32",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2019-11-17",,,"0.01",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2019-11-18",,,"0.10",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2019-11-19",,,"0.63",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2019-11-24",,,"0.08",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2019-11-26",,,"0.13",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2019-11-27",,,"0.13",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2019-12-01",,,"0.07","0.0",
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2019-12-02",,,"0.18",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2019-12-07",,,"0.40",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2019-12-08",,,"0.33",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2019-12-11",,,"0.57",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2019-12-12",,,"0.36",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2019-12-13",,,"0.48",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2019-12-15",,,"0.02",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2019-12-19",,,"0.30",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2019-12-20",,,"0.84",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2019-12-21",,,"1.15",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2019-12-22",,,"0.32",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2019-12-23",,,"0.29",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2019-12-27",,,"0.04",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2019-12-30",,,"0.09",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-01-02",,,"0.50",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-01-04",,,"0.25",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-01-05",,,"0.17",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-01-06",,,"0.66",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-01-07",,,"0.25",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-01-08",,,"0.31",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-01-09",,,"0.14",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-01-10",,,"0.09",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-01-12",,,"0.44",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-01-13",,,"0.35",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-01-14",,,"0.22",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-01-15",,,"0.01",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-01-16",,,"0.47",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-01-17",,,"0.09",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-01-18",,,"0.68",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-01-19",,,"0.17",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-01-21",,,"0.18",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-01-22",,,"0.31",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-01-23",,,"0.10",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-01-24",,,"1.17",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-01-25",,,"0.23",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-01-26",,,"0.18",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-01-27",,,"0.42",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-01-28",,,"1.30",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-01-29",,,"0.28",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-01-30",,,"0.50",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-01-31",,,"0.20",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-02-01",,,"0.19",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-02-02",,,"0.07",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-02-05",,,"0.12",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-02-07",,,"0.02",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-02-08",,,"0.20",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-02-14",,,"0.12",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-02-15",,,"0.12",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-02-16",,,"0.76",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-02-24",,,"0.20",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-02-29",,,"0.27",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-03-01",,,"0.07",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-03-02",,,"0.02",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-03-07",,,"0.55",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-03-08",,,"0.07",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-03-14",,,"0.62",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-03-15",,,"0.14","1.8",
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-03-24",,,"0.20",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-03-25",,,"0.10",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-03-26",,,"0.09",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-03-27",,,"0.02",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-03-28",,,"0.20",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-03-29",,,"0.34",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-03-30",,,"0.42",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-03-31",,,"0.16",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-04-01",,,"0.12",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-04-05",,,"0.16",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-04-19",,,"0.12",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-04-22",,,"0.07",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-04-23",,,"0.21",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-04-26",,,"0.24",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-04-27",,,"0.11",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-04-30",,,"0.03",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-05-02",,,"0.08",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-05-03",,,"0.46",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-05-04",,,"0.40",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-05-05",,,"0.08",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-05-07",,,"0.09",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-05-12",,,"0.14",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-05-13",,,"0.10",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-05-15",,,"0.65",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-05-17",,,"0.18",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-05-18",,,"0.08",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-05-19",,,"0.52",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-05-21",,,"0.08",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-05-22",,,"0.06",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-05-23",,,"0.04",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-05-31",,,"0.31",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-06-06",,,"0.40",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-06-07",,,"0.45",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-06-08",,,"0.23",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-06-09",,,"0.56",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-06-10",,,"0.10",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-06-13",,,"0.13",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-06-14",,,"0.34",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-06-15",,,"0.27",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-06-16",,,"0.22",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-06-17",,,"0.16",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-06-21",,,"0.20",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-07-01",,,"0.02",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-07-07",,,"0.01",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-07-08",,,"0.04",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-08-07",,,"0.08",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-08-21",,,"0.03",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-08-22",,,"0.09",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-09-18",,,"0.19",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-09-19",,,"0.20",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-09-24",,,"0.72",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-09-25",,,"0.12",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-09-26",,,"0.87",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-09-27",,,"0.02",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-10-10",,,"0.86",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-10-11",,,"0.10",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-10-12",,,"0.53",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-10-14",,,"0.28",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-10-22",,,"0.02",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-10-31",,,"0.09",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-11-04",,,"0.29",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-11-05",,,"0.04",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-11-06",,,"0.78",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-11-07",,,"0.17",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-11-08",,,"0.05",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-11-10",,,"0.08",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-11-13",,,"1.05",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-11-14",,,"0.36",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-11-15",,,"0.81",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-11-16",,,"0.10",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-11-17",,,"0.11",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-11-18",,,"0.53",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-11-19",,,"1.22",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-11-20",,,"0.04",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-11-23",,,"0.16",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-11-24",,,"0.10",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-11-25",,,"0.38",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-11-28",,,"0.10",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-11-30",,,"0.31",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-12-01",,,"0.08",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-12-06",,,"0.10",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-12-09",,,"0.22",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-12-10",,,"0.03",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-12-11",,,"0.06",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-12-12",,,"0.40",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-12-13",,,"0.37",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-12-14",,,"0.11",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-12-15",,,"0.10",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-12-16",,,"0.07",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-12-17",,,"0.45",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-12-19",,,"0.20",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-12-20",,,"1.21",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-12-21",,,"0.74",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-12-22",,,"0.23",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-12-26",,,"0.72",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-12-27",,,"0.10",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-12-30",,,"0.13",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2020-12-31",,,"0.73",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2021-01-01",,,"0.13",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2021-01-02",,,"0.50",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2021-01-03",,,"1.09",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2021-01-04",,,"0.52",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2021-01-05",,,"0.44",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2021-01-06",,,"0.36",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2021-01-07",,,"0.66",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2021-01-08",,,"0.24",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2021-01-09",,,"0.02",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2021-01-10",,,"0.16",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2021-01-12",,,"1.12",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2021-01-13",,,"1.60",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2021-01-15",,,"0.17",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2021-01-17",,,"0.05",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2021-01-21",,,"0.12",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2021-01-24",,,"0.02",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2021-01-25",,,"0.30","0.0",
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2021-01-26",,,"0.02",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2021-01-27",,,"0.41",,"0.3"
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2021-01-28",,,"0.17",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2021-01-30",,,"0.18",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2021-01-31",,,"0.29",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2021-02-01",,,"0.29",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2021-02-02",,,"0.56",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2021-02-03",,,"0.64",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2021-02-05",,,"0.11",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2021-02-07",,,"0.10",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2021-02-11",,,"0.04",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2021-02-12",,,"0.18","1.0",
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2021-02-13",,,"1.86","6.1",
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2021-02-14",,,"0.16","1.5",
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2021-02-19",,,"0.40",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2021-02-24",,,"0.08",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2021-02-25",,,"0.06",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2021-02-27",,,"0.54",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2021-03-05",,,"0.05",,
"US1ORMT0083","PORTLAND 4.1 NW, OR US","2021-03-06",,,"0.20",,
